0.82,0.66,1.08,2.15,3.74,5.53,7.03,7.73,7.21,5.29,2.07,2.02,6.32,10.04,12.45,13.01,11.53,8.13,3.29,2.24,7.61,11.97,14.61,15.16,13.55,10.09,5.32,0.08,5.40,10.03,13.47,15.37,15.55,14.01,10.93,6.65,1.63,3.55,8.30,12.13,14.64,15.62,15.02,13.01,9.87,6.01,1.84,2.22,5.86,8.82,10.95,12.12,12.29,11.50,9.85,7.53,4.76,1.82,1.03,3.56,5.58,6.99,7.75,7.88,7.46,6.60,5.41,4.04,2.57,1.12,0.23,1.40,2.35,3.07,3.60,4.00,4.33,4.61,4.80,4.81,4.51,3.77,2.53,0.84,1.15,3.19,4.98,6.24,6.78,6.58,5.72,4.38,2.78,1.12,0.46,1.87,3.03,3.89,4.41,4.55,4.34,3.84,3.10,2.20,1.19,0.13,0.93,1.96,2.89,3.60,3.95,3.83,3.16,1.97,0.39,1.36,3.03,4.32,5.02,4.96,4.12,2.57,0.52,1.74,3.88,5.58,6.59,6.76,
1.12,0.49,2.35,4.11,5.41,6.01,5.76,4.71,3.03,1.01,1.04,2.81,4.08,4.73,4.80,4.44,3.87,3.32,2.90,2.64,2.45,2.20,1.75,0.97,0.16,1.59,3.18,4.70,5.90,6.51,6.37,5.40,3.71,1.49,0.93,3.19,4.94,5.90,5.93,5.09,3.55,1.60,0.44,2.23,3.55,4.23,4.27,3.77,2.90,1.88,0.90,0.08,0.55,1.09,1.67,2.37,3.24,4.20,5.06,5.60,5.58,4.83,3.30,1.08,1.58,4.32,6.71,8.37,8.98,8.44,6.81,4.38,1.56,1.20,3.47,4.95,5.50,5.18,4.15,2.72,1.18,0.15,1.04,1.38,1.14,0.41,0.64,1.80,2.82,3.50,3.67,3.24,2.21,0.66,1.22,3.18,4.92,6.19,6.76,6.54,5.53,3.84,1.69,0.66,2.97,4.96,6.43,7.21,7.21,6.42,4.91,2.83,0.43,2.03,4.25,5.97,7.00,7.23,6.65,5.38,3.60,1.55,0.50,2.32,3.72,4.57,4.87,4.68,
8.71,7.33,5.47,3.16,0.58,1.85,3.58,4.04,2.87,0.02,4.10,8.69,12.67,14.90,14.48,10.90,4.25,4.74,14.82,24.42,31.87,35.77,35.20,29.94,20.52,8.15,5.45,18.37,28.87,35.64,37.97,35.89,30.07,21.66,12.07,2.67,5.40,11.38,14.99,16.36,15.92,14.33,12.24,10.22,8.63,7.58,6.96,6.47,5.78,4.55,2.62,0.01,3.11,6.32,9.18,11.26,12.23,11.93,10.40,7.88,4.76,1.50,1.45,3.75,5.17,5.65,5.28,4.33,3.19,2.22,1.74,1.92,2.75,4.01,5.38,6.46,6.85,6.25,4.50,1.65,2.06,6.19,10.17,13.39,15.33,15.66,14.27,11.33,7.20,2.41,2.43,6.72,10.00,11.97,12.56,11.88,10.20,7.87,5.31,2.86,0.78,0.79,1.83,2.43,2.71,2.78,2.73,2.62,2.45,2.20,1.85,1.35,0.70,0.08,0.89,1.60,2.04,2.05,1.54,0.47,1.07,2.92,4.80,6.42,7.45,7.64,6.82,4.97,
6.09,4.94,3.47,1.95,0.67,0.13,0.30,0.20,1.28,2.69,4.10,5.14,5.51,4.98,3.52,1.20,1.72,4.90,7.93,10.42,12.03,12.53,11.83,9.97,7.13,3.58,0.30,4.14,7.57,10.28,12.05,12.74,12.36,11.03,8.96,6.42,3.69,1.04,1.32,3.26,4.76,5.86,6.67,7.32,7.86,8.27,8.45,8.20,7.35,5.75,3.39,0.43,2.84,6.01,8.66,10.43,11.08,10.56,8.96,6.56,3.67,0.69,2.05,4.26,5.79,6.56,6.65,6.17,5.31,4.27,3.18,2.17,1.29,0.57,0.02,0.41,0.79,1.18,1.66,2.25,2.97,3.78,4.57,5.23,5.61,5.56,4.99,3.83,2.14,0.07,2.17,4.32,6.12,7.37,7.90,7.66,6.70,5.15,3.24,1.25,0.56,1.95,2.83,3.20,3.16,2.88,2.54,2.29,2.20,2.30,2.57,2.93,3.26,3.45,3.35,2.90,2.06,0.89,0.51,1.97,3.33,4.43,5.17,5.49,5.44,5.06,4.44,3.59,
3.69,4.50,4.19,2.88,0.84,1.49,3.66,5.25,5.99,5.75,4.59,2.70,0.38,2.04,4.26,6.06,7.27,7.84,7.78,7.15,6.03,4.53,2.75,0.81,1.17,3.07,4.79,6.22,7.28,7.89,7.99,7.53,6.52,4.99,3.10,1.05,0.92,2.60,3.83,4.58,4.90,4.88,4.67,4.37,4.07,3.80,3.52,3.12,2.48,1.59,0.51,0.60,1.54,2.15,2.36,2.23,1.91,1.62,1.55,1.85,2.58,3.63,4.79,5.75,6.16,5.75,4.37,2.09,0.84,4.00,6.89,9.04,10.10,9.91,8.55,6.25,3.42,0.46,2.20,4.27,5.56,6.07,5.92,5.36,4.60,3.85,3.17,2.58,2.01,1.38,0.63,0.26,1.27,2.35,3.43,4.43,5.24,5.77,5.93,5.64,4.85,3.57,1.85,0.17,2.29,4.28,5.91,7.01,7.48,7.30,6.54,5.32,3.78,2.07,0.30,1.41,2.98,4.34,5.43,6.17,6.50,6.40,5.90,5.08,4.03,2.84,1.61,0.37,
5.09,4.73,4.06,3.17,2.17,1.15,0.18,0.68,1.41,2.02,2.51,2.90,3.16,3.21,2.96,2.34,1.31,0.05,1.59,3.09,4.26,4.87,4.72,3.76,2.06,0.14,2.50,4.63,6.19,6.93,6.72,5.59,3.70,1.32,1.21,3.54,5.36,6.44,6.67,6.07,4.77,3.01,1.06,0.76,2.21,3.14,3.47,3.26,2.66,1.83,0.98,0.25,0.28,0.58,0.73,0.80,0.89,1.06,1.29,1.54,1.68,1.59,1.16,0.36,0.75,2.03,3.26,4.22,4.72,4.66,4.04,2.96,1.55,0.01,1.55,2.92,3.99,4.71,5.05,5.02,4.65,4.00,3.13,2.12,1.03,0.06,1.10,2.03,2.82,3.45,3.89,4.15,4.26,4.24,4.06,3.68,3.08,2.21,1.05,0.35,1.91,3.47,4.87,5.91,6.44,6.37,5.74,4.68,3.36,1.98,0.72,0.30,1.03,1.53,1.91,2.34,2.97,3.85,4.94,6.10,7.09,7.70,7.72,7.03,5.61,3.53,0.94,1.90,
0.26,1.36,2.31,3.16,3.98,4.74,5.27,5.35,4.72,3.23,0.88,2.14,5.44,8.50,10.76,11.70,10.98,8.52,4.54,0.45,5.73,10.49,14.00,15.71,15.37,13.06,9.14,4.22,1.00,5.81,9.60,11.98,12.81,12.17,10.36,7.81,4.95,2.17,0.24,2.14,3.51,4.44,5.06,5.48,5.76,5.91,5.86,5.55,4.94,4.03,2.85,1.48,0.00,1.48,2.85,4.02,4.91,5.50,5.74,5.63,5.17,4.37,3.27,1.95,0.52,0.86,2.08,3.06,3.88,4.64,5.43,6.21,6.78,6.84,6.02,4.09,0.96,3.15,7.76,12.13,15.43,16.90,16.02,12.66,7.14,0.17,7.24,14.02,19.14,21.86,21.78,18.92,13.76,7.07,0.13,6.85,12.22,15.66,16.91,16.09,13.56,9.92,5.80,1.79,1.64,4.22,5.83,6.54,6.52,6.00,5.22,4.40,3.66,3.04,2.53,2.02,1.44,0.69,0.27,1.46,2.81,4.22,5.51,6.46,6.87,6.58,5.50,3.63,
2.34,1.08,0.03,0.72,1.24,1.69,2.36,3.47,5.13,7.28,9.68,11.93,13.54,14.06,13.13,10.58,6.48,1.15,4.88,10.97,16.37,20.45,22.69,22.80,20.73,16.64,10.93,4.15,3.01,9.83,15.58,19.66,21.64,21.38,19.03,14.99,9.91,4.51,0.52,4.63,7.49,9.05,9.49,9.13,8.39,7.62,7.03,6.68,6.46,6.14,5.47,4.23,2.29,0.32,3.41,6.61,9.43,11.35,11.89,10.82,8.17,4.26,0.29,4.74,8.33,10.45,10.72,9.10,5.86,1.58,3.01,7.12,10.10,11.51,11.22,9.35,6.27,2.45,1.58,5.32,8.40,10.53,11.58,11.57,10.62,8.95,6.79,4.37,1.87,0.62,3.04,5.36,7.52,9.42,10.93,11.87,12.07,11.42,9.90,7.55,4.52,1.03,2.66,6.24,9.39,11.78,13.19,13.47,12.64,10.84,8.35,5.50,2.60,0.07,2.30,4.03,5.28,6.16,6.79,7.30,7.78,8.23,8.57,8.65,8.30,7.32,5.59,3.08,
0.67,2.32,4.16,6.15,8.08,9.62,10.34,9.87,7.96,4.62,0.16,4.88,9.72,13.55,15.63,15.46,12.97,8.53,2.91,2.95,8.15,12.03,14.21,14.62,13.46,11.09,7.93,4.40,0.85,2.47,5.36,7.76,9.60,10.90,11.63,11.76,11.22,9.91,7.78,4.87,1.33,2.57,6.42,9.82,12.36,13.76,13.87,12.70,10.40,7.24,3.56,0.29,3.93,7.02,9.30,10.59,10.82,10.02,8.35,6.04,3.37,0.63,1.90,4.02,5.60,6.53,6.79,6.39,5.43,4.04,2.38,0.62,1.10,2.63,3.86,4.68,4.99,4.74,3.94,2.65,1.03,0.73,2.40,3.75,4.58,4.77,4.27,3.14,1.50,0.42,2.37,4.06,5.24,5.70,5.32,4.09,2.11,0.43,3.20,5.82,7.87,8.99,8.91,7.55,5.03,1.64,2.17,5.88,8.97,10.99,11.61,10.73,8.46,5.14,1.29,2.48,5.63,7.72,8.55,8.15,6.75,4.74,2.56,0.61,0.81,1.58,1.72,1.37,
0.12,0.14,1.06,2.85,5.39,8.08,9.90,9.73,6.64,0.30,8.83,19.46,29.69,37.34,40.42,37.60,28.54,13.98,4.33,23.92,42.01,55.97,63.76,64.28,57.48,44.35,26.71,6.87,12.75,30.00,43.25,51.56,54.70,53.07,47.47,38.95,28.65,17.63,6.80,3.15,11.76,18.77,24.10,27.76,29.84,30.40,29.51,27.26,23.78,19.24,13.91,8.06,2.01,3.93,9.47,14.32,18.19,20.84,22.10,21.89,20.28,17.49,13.81,9.60,5.22,1.02,2.75,5.92,8.43,10.31,11.63,12.47,12.86,12.81,12.29,11.26,9.68,7.55,4.88,1.79,1.54,4.88,7.96,10.52,12.34,13.28,13.29,12.39,10.68,8.31,5.45,2.28,1.04,4.29,7.30,9.83,11.67,12.63,12.60,11.56,9.63,6.99,3.90,0.63,2.54,5.37,7.64,9.19,9.95,9.94,9.25,8.01,6.38,4.51,2.52,0.54,1.35,3.10,4.65,5.99,7.07,7.84,8.22,8.14,7.51,6.29,4.49,2.17,
0.55,1.23,1.72,1.86,1.60,1.01,0.26,0.43,0.84,0.79,0.25,0.71,1.89,3.00,3.74,3.84,3.16,1.67,0.46,2.93,5.34,7.30,8.44,8.59,7.72,5.98,3.65,1.06,1.47,3.71,5.47,6.66,7.25,7.26,6.77,5.87,4.69,3.34,1.94,0.58,0.66,1.71,2.57,3.24,3.74,4.12,4.37,4.48,4.39,4.07,3.48,2.62,1.51,0.24,1.07,2.29,3.30,4.00,4.32,4.25,3.82,3.12,2.23,1.28,0.34,0.54,1.35,2.11,2.81,3.44,3.94,4.22,4.16,3.69,2.75,1.39,0.32,2.22,4.08,5.67,6.77,7.24,6.99,6.02,4.41,2.29,0.14,2.65,5.00,6.93,8.24,8.73,8.33,7.04,5.02,2.52,0.14,2.61,4.61,5.92,6.44,6.19,5.29,3.97,2.46,1.02,0.16,0.93,1.29,1.27,1.01,0.69,0.47,0.48,0.75,1.20,1.72,2.15,2.34,2.22,1.76,1.04,0.22,0.51,1.01,1.17,1.01,0.64,
10.85,8.37,5.29,1.84,1.69,4.97,7.71,9.64,10.57,10.42,9.24,7.20,4.63,1.89,0.61,2.55,3.72,4.08,3.71,2.79,1.58,0.34,0.71,1.38,1.60,1.34,0.68,0.27,1.34,2.33,3.09,3.49,3.48,3.04,2.24,1.16,0.06,1.27,2.32,3.04,3.34,3.18,2.55,1.53,0.24,1.09,2.23,2.91,2.91,2.14,0.67,1.27,3.32,5.06,6.10,6.16,5.12,3.05,0.20,3.03,6.12,8.57,9.95,9.98,8.55,5.80,2.04,2.21,6.38,9.87,12.14,12.79,11.64,8.76,4.48,0.63,5.87,10.46,13.73,15.16,14.54,11.96,7.80,2.69,2.64,7.46,11.14,13.28,13.72,12.56,10.11,6.79,3.09,0.54,3.71,6.17,7.76,8.44,8.27,7.37,5.92,4.09,2.08,0.05,1.84,3.44,4.61,5.25,5.29,4.73,3.61,2.08,0.36,1.31,2.66,3.52,3.81,3.54,2.83,1.87,0.86,0.00,0.59,0.89,0.95,0.91,0.91,1.08,
5.76,5.57,4.76,3.36,1.48,0.75,3.19,5.63,7.83,9.56,10.58,10.70,9.85,8.05,5.42,2.18,1.41,5.02,8.33,11.04,12.92,13.76,13.47,12.01,9.46,5.98,1.83,2.62,6.97,10.77,13.62,15.21,15.37,14.09,11.55,8.03,3.92,0.38,4.48,8.03,10.76,12.46,13.06,12.52,10.94,8.50,5.45,2.13,1.12,3.97,6.15,7.51,7.99,7.68,6.78,5.57,4.32,3.26,2.48,1.97,1.59,1.13,0.40,0.71,2.19,3.91,5.63,7.05,7.89,7.96,7.21,5.69,3.59,1.17,1.29,3.51,5.26,6.42,6.96,6.95,6.52,5.80,4.88,3.79,2.55,1.12,0.49,2.23,3.99,5.59,6.84,7.54,7.55,6.80,5.31,3.18,0.64,2.02,4.45,6.30,7.29,7.24,6.16,4.24,1.82,0.70,2.91,4.49,5.24,5.12,4.19,2.69,0.90,0.86,2.33,3.34,3.80,3.72,3.16,2.21,1.03,0.21,1.36,2.25,2.78,2.88,2.58,1.94,
5.08,2.95,1.12,0.22,1.02,1.38,1.48,1.58,1.91,2.58,3.61,4.85,6.09,7.03,7.43,7.12,6.04,4.25,1.90,0.74,3.36,5.65,7.35,8.29,8.42,7.78,6.50,4.80,2.88,0.99,0.74,2.22,3.46,4.47,5.25,5.74,5.88,5.55,4.67,3.20,1.17,1.25,3.77,5.97,7.38,7.60,6.41,3.89,0.42,3.37,6.70,8.82,9.17,7.54,4.12,0.53,5.53,9.90,12.76,13.46,11.75,7.77,2.12,4.32,10.47,15.33,18.10,18.33,16.02,11.52,5.52,1.12,7.53,12.87,16.54,18.14,17.58,15.04,10.94,5.86,0.43,4.70,8.98,12.00,13.54,13.56,12.19,9.71,6.45,2.81,0.80,4.03,6.58,8.28,9.03,8.86,7.88,6.30,4.36,2.32,0.42,1.16,2.35,3.16,3.63,3.87,3.96,3.95,3.88,3.74,3.52,3.18,2.67,1.94,0.99,0.13,1.33,2.51,3.52,4.28,4.71,4.80,4.59,4.08,3.31,2.29,1.05,0.35,
0.64,1.65,2.51,3.03,3.07,2.55,1.54,0.20,1.23,2.52,3.45,3.88,3.77,3.16,2.16,0.95,0.29,1.38,2.17,2.62,2.74,2.61,2.34,2.06,1.85,1.76,1.79,1.88,1.93,1.82,1.41,0.62,0.58,2.12,3.81,5.39,6.59,7.15,6.92,5.85,4.04,1.68,0.96,3.54,5.75,7.29,7.94,7.62,6.41,4.53,2.31,0.13,1.67,2.87,3.37,3.22,2.56,1.63,0.65,0.12,0.51,0.42,0.16,1.11,2.23,3.28,3.98,4.12,3.57,2.31,0.49,1.61,3.63,5.20,6.00,5.84,4.73,2.87,0.58,1.73,3.68,4.94,5.33,4.80,3.46,1.55,0.65,2.79,4.57,5.74,6.16,5.78,4.64,2.87,0.66,1.74,4.04,5.96,7.30,7.91,7.75,6.83,5.25,3.15,0.72,1.76,4.04,5.86,7.09,7.66,7.64,7.13,6.24,5.09,3.75,2.30,0.78,0.79,2.35,3.85,5.22,6.37,7.21,7.69,7.75,7.35,6.47,5.13,
13.28,10.43,6.29,1.15,4.54,10.16,14.99,18.33,19.59,18.47,14.98,9.51,2.80,4.20,10.48,15.11,17.47,17.26,14.63,10.07,4.37,1.54,6.76,10.57,12.51,12.48,10.65,7.50,3.63,0.29,3.67,6.09,7.36,7.49,6.70,5.30,3.65,2.05,0.73,0.20,0.76,1.05,1.24,1.48,1.87,2.43,3.08,3.70,4.14,4.24,3.95,3.23,2.16,0.87,0.46,1.66,2.59,3.18,3.46,3.54,3.53,3.54,3.59,3.62,3.50,3.07,2.20,0.81,1.00,3.04,5.00,6.51,7.27,7.08,5.93,3.98,1.57,0.89,3.01,4.47,5.12,4.96,4.13,2.90,1.56,0.40,0.39,0.75,0.68,0.32,0.20,0.68,0.98,1.00,0.72,0.18,0.53,1.31,2.02,2.58,2.91,2.97,2.77,2.32,1.67,0.87,0.01,0.90,1.70,2.36,2.80,3.01,2.96,2.68,2.17,1.47,0.63,0.26,1.11,1.78,2.17,2.22,1.92,1.36,0.67,0.03,0.43,0.60,
2.44,2.63,2.48,1.95,1.05,0.09,1.28,2.31,2.97,3.14,2.77,1.91,0.75,0.45,1.40,1.85,1.69,0.97,0.14,1.34,2.36,2.93,2.89,2.20,1.01,0.44,1.84,2.92,3.46,3.39,2.75,1.72,0.54,0.54,1.30,1.60,1.45,1.00,0.43,0.05,0.31,0.31,0.11,0.16,0.39,0.49,0.44,0.30,0.14,0.04,0.03,0.12,0.27,0.41,0.50,0.45,0.22,0.20,0.76,1.37,1.90,2.21,2.19,1.77,0.98,0.10,1.34,2.58,3.64,4.34,4.53,4.12,3.09,1.54,0.35,2.31,4.06,5.36,6.00,5.87,4.98,3.47,1.54,0.49,2.33,3.68,4.34,4.23,3.45,2.23,0.88,0.30,1.06,1.28,0.98,0.25,0.71,1.69,2.46,2.82,2.65,1.88,0.57,1.13,2.96,4.63,5.85,6.38,6.08,4.96,3.13,0.82,1.70,4.10,6.06,7.29,7.58,6.90,5.39,3.32,1.06,1.03,2.68,3.71,4.08,3.89,3.33,2.64,
2.35,1.32,0.09,1.31,2.75,4.10,5.15,5.70,5.57,4.67,3.03,0.80,1.72,4.17,6.16,7.36,7.55,6.66,4.80,2.21,0.78,3.79,6.44,8.41,9.45,9.43,8.32,6.21,3.28,0.16,3.74,7.00,9.48,10.85,10.92,9.70,7.41,4.37,0.98,2.32,5.14,7.15,8.18,8.23,7.41,5.97,4.15,2.23,0.42,1.10,2.21,2.87,3.09,2.99,2.71,2.40,2.17,2.12,2.28,2.61,3.02,3.35,3.43,3.11,2.26,0.86,0.98,3.08,5.17,6.97,8.23,8.79,8.56,7.55,5.84,3.60,0.99,1.79,4.55,7.08,9.17,10.62,11.28,11.03,9.82,7.69,4.76,1.27,2.46,6.06,9.13,11.31,12.33,12.05,10.50,7.87,4.53,0.90,2.53,5.36,7.29,8.17,8.05,7.08,5.53,3.72,1.97,0.52,0.48,1.03,1.20,1.15,1.04,1.07,1.35,1.92,2.74,3.69,4.59,5.26,5.50,5.15,4.11,2.37,0.01,2.76,5.62,8.19,
0.25,0.80,1.31,1.84,2.41,2.94,3.30,3.31,2.84,1.83,0.36,1.36,3.05,4.35,5.00,4.80,3.74,1.96,0.27,2.59,4.59,5.96,6.49,6.13,4.99,3.28,1.31,0.64,2.33,3.60,4.38,4.69,4.60,4.22,3.65,2.97,2.21,1.41,0.56,0.33,1.26,2.20,3.10,3.86,4.35,4.49,4.24,3.60,2.61,1.32,0.19,1.84,3.49,5.00,6.20,6.86,6.83,5.98,4.31,1.97,0.80,3.64,6.20,8.11,9.13,9.11,8.04,6.07,3.43,0.49,2.41,4.91,6.74,7.73,7.84,7.15,5.85,4.15,2.32,0.55,0.97,2.14,2.92,3.34,3.45,3.35,3.16,2.99,2.90,2.91,2.96,2.95,2.80,2.40,1.72,0.72,0.57,2.11,3.78,5.41,6.79,7.71,8.02,7.61,6.45,4.55,2.05,0.83,3.80,6.52,8.69,10.07,10.52,9.98,8.50,6.24,3.46,0.47,2.40,4.86,6.72,7.87,8.31,8.13,7.46,6.44,5.18,3.80,
4.18,4.62,4.79,4.66,4.25,3.50,2.38,0.83,1.17,3.59,6.27,8.99,11.36,12.97,13.40,12.31,9.53,5.12,0.56,6.89,13.01,18.03,21.12,21.75,19.73,15.27,8.99,1.75,5.42,11.53,15.78,17.68,17.15,14.52,10.42,5.71,1.24,2.31,4.49,5.24,4.75,3.48,1.97,0.76,0.21,0.44,1.34,2.57,3.73,4.42,4.41,3.63,2.23,0.51,1.21,2.63,3.55,3.90,3.73,3.12,2.23,1.20,0.17,0.72,1.38,1.68,1.54,0.99,0.16,0.75,1.45,1.73,1.42,0.53,0.81,2.31,3.61,4.36,4.30,3.35,1.61,0.61,2.93,4.92,6.23,6.59,5.91,4.25,1.83,0.96,3.68,5.86,7.13,7.28,6.26,4.27,1.68,1.07,3.52,5.30,6.21,6.22,5.45,4.11,2.48,0.79,0.76,2.08,3.13,3.95,4.57,4.97,5.09,4.84,4.13,2.94,1.31,0.64,2.70,4.64,6.20,7.18,7.41,6.84,5.47,3.43,0.91,1.81,
2.67,3.67,4.20,3.99,2.91,1.06,1.17,3.23,4.48,4.39,2.68,0.55,4.83,9.41,13.36,15.80,16.05,13.81,9.18,2.68,4.83,12.31,18.70,23.10,24.89,23.78,19.93,13.82,6.26,1.78,9.30,15.39,19.40,20.98,20.14,17.21,12.79,7.62,2.47,2.01,5.37,7.43,8.24,8.05,7.21,6.10,5.04,4.20,3.65,3.29,2.96,2.49,1.73,0.63,0.75,2.26,3.70,4.87,5.59,5.73,5.29,4.31,2.94,1.35,0.25,1.70,2.84,3.58,3.85,3.67,3.09,2.21,1.14,0.02,1.02,1.85,2.35,2.45,2.10,1.34,0.26,0.98,2.20,3.16,3.69,3.69,3.12,2.09,0.75,0.71,2.11,3.29,4.15,4.63,4.74,4.52,4.02,3.29,2.40,1.38,0.29,0.86,2.02,3.17,4.28,5.27,6.09,6.63,6.80,6.51,5.70,4.33,2.43,0.09,2.55,5.30,7.90,10.05,11.46,11.85,11.08,9.09,6.05,2.27,1.81,5.67,8.83,10.95,
0.79,0.64,0.50,0.54,0.82,1.34,2.00,2.62,2.96,2.86,2.22,1.04,0.54,2.33,4.05,5.43,6.24,6.31,5.64,4.30,2.49,0.44,1.60,3.42,4.87,5.84,6.26,6.12,5.46,4.37,2.97,1.41,0.11,1.41,2.34,2.86,3.00,2.88,2.69,2.69,3.05,3.78,4.69,5.40,5.50,4.64,2.68,0.31,3.99,7.82,11.15,13.33,13.84,12.44,9.21,4.57,0.83,6.19,10.75,13.91,15.31,14.84,12.67,9.20,4.96,0.61,3.24,6.12,7.74,8.09,7.36,5.95,4.33,2.95,2.10,1.86,2.14,2.67,3.15,3.30,2.94,2.01,0.57,1.21,3.13,4.94,6.43,7.46,7.92,7.78,7.03,5.70,3.86,1.58,0.99,3.66,6.19,8.28,9.65,10.09,9.48,7.84,5.32,2.23,1.05,4.08,6.46,7.88,8.24,7.62,6.28,4.55,2.77,1.23,0.09,0.62,0.99,1.20,1.45,1.88,2.56,3.46,4.43,5.25,5.68,5.54,4.73,3.26,
9.51,7.94,5.89,3.84,2.16,1.01,0.27,0.32,1.13,2.45,4.39,6.83,9.41,11.59,12.83,12.64,10.78,7.29,2.53,2.87,8.10,12.38,15.08,15.86,14.74,12.01,8.22,4.01,0.01,3.26,5.48,6.56,6.61,5.91,4.86,3.86,3.23,3.18,3.72,4.70,5.85,6.79,7.15,6.61,5.00,2.32,1.21,5.20,9.16,12.53,14.87,15.85,15.33,13.39,10.25,6.26,1.80,2.73,6.98,10.64,13.45,15.24,15.90,15.42,13.88,11.41,8.19,4.41,0.35,3.70,7.44,10.55,12.78,13.97,14.03,13.02,11.08,8.45,5.42,2.28,0.74,3.45,5.75,7.63,9.09,10.14,10.75,10.83,10.26,8.93,6.79,3.89,0.44,3.24,6.71,9.56,11.39,11.97,11.23,9.32,6.54,3.30,0.06,2.79,4.92,6.16,6.47,5.94,4.78,3.24,1.60,0.15,0.90,1.43,1.41,0.90,0.03,0.99,1.92,2.54,2.68,2.25,1.29,0.09,1.65,3.15,4.33,5.02,
4.40,4.80,4.56,3.53,1.75,0.60,3.15,5.44,7.01,7.49,6.75,4.89,2.27,0.61,3.21,5.06,5.86,5.54,4.26,2.33,0.19,1.76,3.19,3.90,3.88,3.26,2.25,1.12,0.07,0.79,1.42,1.89,2.27,2.63,2.97,3.27,3.42,3.32,2.87,1.99,0.72,0.85,2.50,4.00,5.09,5.61,5.48,4.74,3.56,2.15,0.74,0.51,1.49,2.15,2.54,2.71,2.79,2.87,3.00,3.20,3.38,3.44,3.25,2.70,1.78,0.51,0.98,2.52,3.94,5.07,5.78,5.98,5.64,4.77,3.47,1.86,0.11,1.60,3.09,4.22,4.90,5.08,4.78,4.04,2.98,1.73,0.44,0.72,1.61,2.12,2.22,1.94,1.38,0.69,0.02,0.49,0.74,0.70,0.40,0.07,0.58,1.03,1.35,1.52,1.57,1.53,1.44,1.30,1.10,0.81,0.44,0.02,0.55,1.09,1.58,1.96,2.20,2.30,2.29,2.21,2.08,1.89,1.61,1.19,0.60,0.13,0.98,1.85,
1.94,0.13,1.67,3.25,4.40,4.87,4.46,2.99,0.45,2.98,6.89,10.71,13.75,15.36,15.03,12.51,7.88,1.55,5.78,13.17,19.63,24.25,26.35,25.58,21.99,15.97,8.27,0.17,8.32,15.25,20.27,23.01,23.44,21.85,18.73,14.65,10.12,5.56,1.25,2.69,6.21,9.31,11.96,14.08,15.49,16.02,15.51,13.89,11.25,7.78,3.79,0.36,4.32,7.78,10.49,12.29,13.11,12.98,11.97,10.24,7.96,5.32,2.49,0.33,2.98,5.29,7.10,8.29,8.78,8.56,7.71,6.36,4.72,3.03,1.46,0.16,0.85,1.61,2.22,2.78,3.36,3.98,4.58,5.04,5.22,5.00,4.33,3.21,1.76,0.14,1.45,2.80,3.75,4.20,4.15,3.68,2.92,2.07,1.31,0.77,0.51,0.52,0.71,0.97,1.16,1.17,0.90,0.32,0.55,1.61,2.73,3.73,4.45,4.73,4.48,3.72,2.50,0.95,0.74,2.34,3.61,4.35,4.46,3.93,2.87,1.46,0.04,1.35,
0.53,1.75,2.33,2.17,1.36,0.18,0.99,1.75,1.82,1.12,0.23,1.93,3.56,4.72,5.08,4.52,3.07,0.96,1.46,3.82,5.75,6.97,7.34,6.81,5.47,3.50,1.12,1.42,3.82,5.82,7.20,7.86,7.85,7.28,6.29,5.03,3.61,2.06,0.40,1.39,3.33,5.36,7.38,9.20,10.55,11.18,10.87,9.50,7.11,3.89,0.16,3.65,7.09,9.75,11.35,11.78,11.10,9.53,7.36,4.94,2.56,0.46,1.24,2.49,3.36,3.96,4.43,4.87,5.33,5.76,6.06,6.10,5.71,4.79,3.32,1.38,0.82,2.99,4.80,5.98,6.34,5.85,4.61,2.89,0.98,0.76,2.04,2.68,2.59,1.84,0.63,0.73,1.92,2.67,2.79,2.26,1.22,0.09,1.34,2.22,2.46,1.99,0.93,0.44,1.74,2.60,2.72,1.97,0.40,1.75,4.11,6.24,7.69,8.16,7.50,5.73,3.09,0.10,3.42,6.45,8.83,10.29,10.66,9.90,8.09,5.42,2.20,1.16,
3.51,4.43,4.79,4.81,4.67,4.49,4.30,4.00,3.46,2.57,1.30,0.26,1.94,3.48,4.62,5.18,5.06,4.29,2.99,1.36,0.38,1.97,3.19,3.88,3.97,3.51,2.64,1.50,0.28,0.90,1.92,2.69,3.18,3.37,3.24,2.78,2.00,0.93,0.37,1.80,3.21,4.38,5.09,5.18,4.56,3.26,1.47,0.53,2.42,3.92,4.88,5.22,5.00,4.34,3.38,2.25,1.11,0.10,0.69,1.21,1.49,1.62,1.71,1.88,2.19,2.65,3.19,3.72,4.10,4.22,3.96,3.26,2.15,0.68,1.02,2.80,4.48,5.86,6.80,7.13,6.79,5.77,4.17,2.20,0.10,1.83,3.34,4.29,4.63,4.46,3.94,3.26,2.58,2.00,1.61,1.43,1.40,1.43,1.37,1.10,0.55,0.31,1.43,2.70,3.94,4.98,5.62,5.73,5.24,4.12,2.45,0.40,1.78,3.80,5.38,6.30,6.46,5.82,4.48,2.61,0.44,1.76,3.68,5.07,5.72,5.57,4.65,3.08,
