0.28,0.81,1.72,2.25,2.30,1.83,0.92,0.25,1.48,2.51,3.13,3.18,2.61,1.50,0.01,1.61,3.05,4.05,4.43,4.10,3.12,1.63,0.13,1.89,3.38,4.37,4.71,4.36,3.38,1.94,0.29,1.28,2.48,3.10,3.04,2.36,1.24,0.05,1.17,1.87,1.96,1.42,0.36,0.99,2.34,3.41,3.95,3.81,2.99,1.59,0.18,2.00,3.58,4.66,5.10,4.87,4.04,2.80,1.37,0.07,1.33,2.34,3.06,3.50,3.70,3.64,3.24,2.41,1.13,0.48,2.15,3.50,4.18,3.94,2.75,0.77,1.61,3.88,5.54,6.17,5.54,3.71,0.95,2.26,5.33,7.70,8.96,8.89,7.51,5.10,2.07,1.10,3.91,6.00,7.14,7.29,6.59,5.31,3.79,2.34,1.19,0.43,0.01,0.24,0.53,1.05,1.88,3.00,4.26,5.43,6.23,6.43,5.89,4.57,2.60,0.20,2.34,4.66,6.43,7.40,7.47,6.67,5.19,3.33,1.37,0.42,1.86,2.85,
4.90,7.66,9.64,10.45,9.89,7.99,5.02,1.45,2.16,5.28,7.50,8.64,8.70,7.84,6.34,4.52,2.65,0.94,0.51,1.70,2.67,3.49,4.19,4.74,5.09,5.15,4.82,4.04,2.82,1.22,0.58,2.39,3.98,5.11,5.64,5.49,4.73,3.48,1.93,0.30,1.23,2.49,3.38,3.86,3.89,3.50,2.74,1.71,0.53,0.66,1.74,2.59,3.11,3.23,2.93,2.20,1.08,0.33,1.87,3.33,4.46,5.02,4.82,3.78,1.95,0.45,3.05,5.39,7.03,7.61,6.93,5.08,2.35,0.79,3.81,6.19,7.53,7.64,6.54,4.46,1.80,0.98,3.41,5.09,5.80,5.52,4.41,2.80,1.07,0.42,1.42,1.87,1.84,1.52,1.16,0.97,1.09,1.52,2.13,2.74,3.11,3.09,2.57,1.60,0.29,1.16,2.56,3.73,4.56,4.97,4.95,4.52,3.73,2.68,1.45,0.16,1.11,2.28,3.28,4.04,4.49,4.56,4.24,3.58,2.66,1.63,0.65,0.17,
4.97,5.46,5.31,4.43,2.88,0.92,1.12,2.86,4.01,4.43,4.09,3.10,1.68,0.09,1.44,2.71,3.60,4.06,4.09,3.77,3.17,2.38,1.41,0.27,1.05,2.55,4.15,5.75,7.15,8.16,8.55,8.17,6.93,4.85,2.12,1.00,4.12,6.84,8.82,9.85,9.87,8.95,7.32,5.26,3.09,1.07,0.59,1.77,2.46,2.76,2.79,2.73,2.69,2.72,2.79,2.83,2.75,2.47,2.00,1.35,0.63,0.05,0.54,0.75,0.62,0.16,0.65,1.88,3.55,5.45,7.11,7.84,6.95,3.96,1.13,7.83,15.11,21.59,25.82,26.56,23.06,15.30,4.03,9.34,22.94,34.72,42.78,45.67,42.64,33.79,20.02,2.95,15.32,32.52,46.49,55.49,58.41,54.93,45.55,31.49,14.53,3.30,19.99,33.85,43.72,49.09,50.04,47.15,41.28,33.40,24.39,14.98,5.69,3.19,11.49,19.13,26.06,32.13,37.07,40.45,41.78,40.56,36.41,29.21,19.22,7.09,6.13,19.16,
10.09,15.25,18.88,20.32,19.31,16.17,11.75,7.24,3.84,2.43,3.32,6.18,10.05,13.59,15.34,14.14,9.35,1.08,9.80,21.78,33.00,41.56,45.87,44.97,38.68,27.66,13.23,2.74,18.24,31.33,40.53,44.92,44.33,39.25,30.74,20.20,9.11,1.18,9.65,15.68,19.09,20.07,19.10,16.78,13.70,10.40,7.27,4.53,2.30,0.58,0.71,1.66,2.34,2.81,3.13,3.31,3.38,3.31,3.05,2.58,1.89,1.01,0.01,0.97,1.74,2.15,2.03,1.34,0.12,1.46,3.13,4.62,5.67,6.08,5.73,4.61,2.83,0.56,1.91,4.28,6.24,7.53,7.98,7.57,6.36,4.56,2.44,0.28,1.64,3.12,4.04,4.37,4.16,3.52,2.65,1.73,0.93,0.36,0.06,0.00,0.13,0.36,0.62,0.79,0.81,0.64,0.25,0.31,0.99,1.71,2.38,2.88,3.13,3.06,2.65,1.92,0.96,0.11,1.18,2.12,2.88,3.40,3.66,3.67,3.47,3.09,2.56,1.93,
3.45,5.26,7.31,9.22,10.60,11.09,10.39,8.38,5.04,0.55,4.73,10.33,15.65,20.11,23.17,24.39,23.52,20.54,15.65,9.29,2.08,5.26,12.01,17.54,21.42,23.49,23.85,22.74,20.47,17.33,13.56,9.32,4.68,0.33,5.64,11.08,16.37,21.06,24.65,26.59,26.45,24.00,19.29,12.69,4.81,3.55,11.56,18.41,23.48,26.36,26.88,25.09,21.29,15.91,9.51,2.72,3.84,9.62,14.17,17.17,18.50,18.20,16.45,13.58,9.98,6.09,2.31,1.02,3.64,5.42,6.37,6.61,6.38,5.96,5.62,5.53,5.78,6.28,6.82,7.09,6.76,5.57,3.41,0.36,3.28,7.08,10.49,12.98,14.13,13.72,11.78,8.56,4.49,0.11,4.05,7.52,9.95,11.18,11.20,10.14,8.26,5.88,3.34,0.93,1.10,2.62,3.59,4.08,4.22,4.16,4.05,3.97,3.92,3.85,3.67,3.27,2.60,1.63,0.38,1.05,2.53,3.89,4.96,5.60,5.70,5.24,4.22,2.74,
3.87,0.59,5.02,9.00,12.12,14.01,14.41,13.21,10.50,6.59,1.95,2.78,6.97,10.06,11.67,11.63,10.06,7.27,3.73,0.01,3.36,5.96,7.51,7.92,7.28,5.82,3.86,1.76,0.21,1.85,3.10,3.95,4.48,4.77,4.87,4.81,4.55,4.02,3.13,1.84,0.18,1.73,3.71,5.53,6.99,7.93,8.24,7.86,6.79,5.10,2.89,0.36,2.28,4.78,6.93,8.51,9.37,9.42,8.60,6.99,4.74,2.10,0.59,2.99,4.84,5.95,6.31,6.03,5.29,4.31,3.28,2.31,1.49,0.80,0.24,0.24,0.68,1.12,1.59,2.11,2.62,3.04,3.27,3.20,2.78,2.05,1.13,0.19,0.56,0.96,0.93,0.51,0.14,0.78,1.14,1.00,0.22,1.15,2.95,4.83,6.41,7.28,7.15,5.89,3.58,0.51,2.89,6.10,8.64,10.12,10.31,9.19,6.90,3.77,0.25,3.15,5.96,7.83,8.54,8.08,6.57,4.30,1.61,1.12,3.52,5.29,6.22,6.17,
2.49,2.74,2.53,1.96,1.14,0.22,0.72,1.62,2.49,3.34,4.17,4.93,5.51,5.75,5.50,4.63,3.12,1.04,1.41,3.98,6.34,8.19,9.27,9.44,8.64,6.96,4.57,1.78,1.11,3.75,5.89,7.32,7.97,7.83,7.03,5.70,4.04,2.23,0.44,1.19,2.56,3.64,4.41,4.86,5.00,4.82,4.29,3.43,2.27,0.89,0.57,1.99,3.23,4.17,4.69,4.67,4.06,2.89,1.30,0.50,2.25,3.70,4.64,4.93,4.49,3.39,1.74,0.22,2.24,4.00,5.26,5.79,5.51,4.47,2.85,0.93,1.01,2.67,3.86,4.47,4.47,3.96,3.08,2.00,0.92,0.03,0.76,1.22,1.41,1.35,1.06,0.63,0.16,0.26,0.50,0.49,0.19,0.40,1.20,2.06,2.79,3.23,3.23,2.72,1.71,0.28,1.42,3.14,4.63,5.64,5.96,5.49,4.25,2.40,0.20,2.06,4.06,5.57,6.44,6.57,6.00,4.78,3.05,1.01,1.14,3.14,4.75,5.76,
2.00,0.09,1.57,2.76,3.39,3.49,3.20,2.67,2.06,1.47,0.95,0.49,0.04,0.45,1.02,1.68,2.37,2.98,3.40,3.48,3.13,2.31,1.07,0.44,2.02,3.41,4.34,4.63,4.19,3.08,1.47,0.33,2.02,3.30,3.95,3.89,3.14,1.88,0.36,1.14,2.34,3.06,3.22,2.83,2.02,0.95,0.21,1.28,2.11,2.62,2.77,2.56,2.08,1.44,0.73,0.05,0.57,1.10,1.56,1.94,2.26,2.50,2.66,2.68,2.48,2.02,1.28,0.28,0.88,2.07,3.17,4.04,4.56,4.63,4.19,3.28,1.97,0.42,1.16,2.55,3.57,4.07,4.01,3.41,2.37,1.05,0.32,1.51,2.31,2.56,2.19,1.23,0.22,1.92,3.57,4.85,5.48,5.27,4.18,2.30,0.16,2.92,5.61,7.87,9.37,9.86,9.21,7.48,4.87,1.73,1.55,4.59,7.07,8.77,9.56,9.45,8.53,6.94,4.88,2.56,0.16,2.10,4.08,5.63,6.67,7.14,7.06,6.48,
11.27,14.80,17.33,18.77,19.10,18.46,17.08,15.27,13.33,11.40,9.48,7.42,4.93,1.72,2.39,7.41,13.07,18.86,24.11,28.07,30.05,29.55,26.31,20.38,12.17,2.43,7.83,17.47,25.38,30.66,32.79,31.63,27.49,21.03,13.17,4.89,2.88,9.35,14.03,16.67,17.31,16.23,13.90,10.85,7.61,4.61,2.15,0.39,0.69,1.19,1.32,1.31,1.37,1.66,2.23,3.06,4.05,5.03,5.85,6.36,6.44,6.04,5.11,3.69,1.86,0.25,2.52,5.05,8.22,12.35,17.22,21.75,24.21,22.65,15.63,2.81,14.73,34.45,52.74,65.70,69.92,63.27,45.49,18.37,14.51,48.31,77.83,98.40,106.68,101.24,82.78,53.95,18.87,17.55,50.47,75.83,90.92,94.70,87.76,72.09,50.61,26.62,3.28,16.80,31.84,41.04,44.50,43.03,37.94,30.72,22.79,15.31,9.03,4.31,1.13,0.80,1.94,2.75,3.63,4.83,6.39,8.23,10.12,11.78,12.93,13.37,12.98,11.76,
3.30,2.82,2.49,2.31,2.25,2.24,2.23,2.19,2.11,1.95,1.69,1.29,0.74,0.06,0.73,1.55,2.33,3.01,3.51,3.80,3.83,3.58,3.06,2.32,1.44,0.53,0.30,0.98,1.44,1.71,1.85,1.98,2.16,2.43,2.74,3.00,3.09,2.91,2.39,1.55,0.44,0.83,2.13,3.33,4.30,4.94,5.16,4.91,4.17,2.99,1.45,0.27,2.02,3.61,4.88,5.72,6.05,5.85,5.15,4.02,2.57,0.93,0.77,2.41,3.88,5.06,5.86,6.18,5.95,5.13,3.77,2.01,0.09,1.69,3.04,3.76,3.82,3.33,2.51,1.63,0.93,0.60,0.72,1.22,1.94,2.62,3.02,2.91,2.18,0.85,0.91,2.84,4.60,5.89,6.48,6.25,5.23,3.58,1.53,0.62,2.56,4.06,4.97,5.27,5.02,4.34,3.39,2.31,1.21,0.13,0.94,2.04,3.13,4.17,5.02,5.48,5.38,4.55,2.95,0.69,1.96,4.59,6.71,7.80,7.51,5.75,2.84,0.58,
0.53,0.27,1.01,1.68,2.28,2.81,3.26,3.60,3.76,3.64,3.16,2.27,0.96,0.68,2.49,4.23,5.65,6.50,6.62,5.94,4.52,2.53,0.24,2.02,3.96,5.32,5.94,5.79,4.97,3.68,2.18,0.73,0.49,1.40,1.98,2.25,2.32,2.26,2.13,1.96,1.75,1.48,1.12,0.68,0.17,0.37,0.92,1.41,1.79,1.97,1.88,1.47,0.81,0.03,0.63,0.98,0.87,0.30,0.56,1.44,2.01,1.99,1.23,0.20,2.10,4.08,5.70,6.54,6.34,5.02,2.71,0.24,3.36,6.15,8.16,9.09,8.81,7.37,5.02,2.11,0.93,3.69,5.84,7.14,7.46,6.85,5.45,3.52,1.37,0.68,2.35,3.47,3.97,3.91,3.42,2.65,1.74,0.82,0.03,0.71,1.19,1.42,1.40,1.15,0.74,0.22,0.30,0.71,0.89,0.74,0.27,0.45,1.26,1.93,2.26,2.11,1.47,0.46,0.71,1.78,2.52,2.73,2.36,1.48,0.28,1.00,2.11,2.83,
1.93,2.48,3.03,3.56,3.99,4.19,4.01,3.28,1.95,0.06,2.17,4.44,6.37,7.62,7.93,7.17,5.40,2.84,0.15,3.15,5.68,7.38,8.00,7.50,6.01,3.84,1.35,1.05,3.04,4.35,4.87,4.63,3.78,2.56,1.26,0.14,0.64,0.99,0.93,0.54,0.02,0.60,1.02,1.16,0.95,0.41,0.39,1.34,2.27,3.01,3.42,3.38,2.87,1.93,0.71,0.61,1.83,2.78,3.33,3.42,3.07,2.33,1.34,0.23,0.82,1.66,2.18,2.30,2.04,1.49,0.79,0.07,0.54,1.00,1.26,1.34,1.24,0.98,0.58,0.11,0.34,0.69,0.85,0.80,0.54,0.09,0.44,0.94,1.29,1.38,1.16,0.62,0.19,1.17,2.15,2.96,3.42,3.37,2.79,1.69,0.23,1.40,2.95,4.17,4.88,4.96,4.40,3.29,1.81,0.18,1.35,2.57,3.35,3.65,3.55,3.16,2.64,2.13,1.70,1.36,1.04,0.66,0.13,0.54,1.32,2.09,2.71,3.06,
1.53,3.17,4.83,6.27,7.25,7.58,7.21,6.17,4.57,2.59,0.43,1.69,3.60,5.17,6.32,7.02,7.27,7.11,6.61,5.81,4.74,3.41,1.83,0.01,1.95,3.91,5.70,7.10,7.94,8.09,7.52,6.32,4.63,2.65,0.59,1.37,3.08,4.42,5.31,5.74,5.70,5.24,4.45,3.44,2.32,1.21,0.17,0.74,1.50,2.12,2.58,2.89,3.00,2.89,2.55,2.02,1.34,0.62,0.03,0.49,0.69,0.58,0.21,0.31,0.84,1.19,1.24,0.89,0.09,1.11,2.57,4.07,5.34,6.09,6.10,5.25,3.54,1.11,1.79,4.80,7.55,9.66,10.83,10.85,9.66,7.35,4.15,0.40,3.48,7.05,9.89,11.68,12.21,11.45,9.52,6.69,3.34,0.10,3.19,5.59,7.06,7.55,7.15,6.06,4.55,2.87,1.25,0.16,1.25,1.99,2.37,2.42,2.17,1.65,0.90,0.02,1.03,2.00,2.79,3.23,3.17,2.52,1.24,0.56,2.70,4.88,6.73,7.88,
7.07,11.56,15.06,17.13,17.51,16.19,13.38,9.50,5.09,0.76,2.97,5.70,7.25,7.68,7.23,6.26,5.13,4.17,3.59,3.46,3.71,4.15,4.53,4.58,4.12,3.03,1.32,0.88,3.35,5.81,7.95,9.49,10.17,9.83,8.44,6.11,3.10,0.23,3.44,6.12,7.94,8.71,8.43,7.26,5.46,3.38,1.35,0.37,1.62,2.37,2.71,2.80,2.82,2.93,3.20,3.55,3.84,3.84,3.31,2.14,0.32,1.99,4.48,6.74,8.36,8.98,8.41,6.61,3.76,0.25,3.44,6.79,9.33,10.73,10.87,9.80,7.75,5.11,2.27,0.37,2.52,4.05,4.97,5.40,5.53,5.56,5.60,5.67,5.72,5.62,5.26,4.51,3.29,1.56,0.63,3.18,5.86,8.38,10.40,11.61,11.73,10.60,8.18,4.60,0.17,4.67,9.37,13.35,16.05,17.08,16.21,13.48,9.15,3.69,2.25,8.01,12.93,16.49,18.37,18.47,16.86,13.78,9.57,4.63,0.58,5.58,9.89,13.11,
21.34,14.45,6.31,2.59,11.59,19.90,26.61,30.85,31.93,29.57,23.95,15.78,6.17,3.55,12.01,18.11,21.12,20.88,17.74,12.55,6.40,0.46,4.26,7.05,7.64,6.22,3.34,0.17,3.43,5.71,6.56,5.85,3.80,0.86,2.35,5.22,7.23,8.08,7.76,6.51,4.74,2.90,1.33,0.16,0.66,1.36,2.16,3.23,4.60,6.11,7.49,8.38,8.49,7.59,5.63,2.74,0.78,4.49,7.88,10.49,11.93,11.99,10.68,8.19,4.90,1.29,2.16,5.03,7.02,8.03,8.11,7.43,6.24,4.82,3.40,2.16,1.20,0.52,0.07,0.26,0.62,1.11,1.78,2.60,3.49,4.35,5.05,5.48,5.55,5.19,4.37,3.11,1.48,0.37,2.25,3.93,5.22,5.99,6.16,5.76,4.89,3.71,2.40,1.13,0.03,0.82,1.41,1.79,2.04,2.28,2.58,2.94,3.31,3.62,3.74,3.59,3.09,2.19,0.92,0.62,2.27,3.81,5.00,5.65,5.64,4.96,3.66,1.92,
0.03,2.12,4.00,5.54,6.65,7.16,6.86,5.53,3.09,0.36,4.49,8.76,12.46,14.89,15.48,13.93,10.25,4.83,1.67,8.38,14.39,18.84,21.13,20.92,18.29,13.59,7.46,0.68,5.95,11.67,15.91,18.31,18.78,17.45,14.67,10.86,6.54,2.16,1.87,5.27,7.89,9.75,10.91,11.51,11.60,11.20,10.29,8.84,6.82,4.31,1.40,1.71,4.78,7.55,9.76,11.22,11.81,11.51,10.40,8.65,6.47,4.07,1.64,0.66,2.76,4.64,6.29,7.73,8.92,9.80,10.27,10.21,9.51,8.11,5.99,3.24,0.04,3.31,6.48,9.15,11.04,11.98,11.93,10.93,9.14,6.77,4.06,1.25,1.40,3.72,5.59,6.95,7.79,8.14,8.04,7.56,6.72,5.56,4.13,2.48,0.67,1.19,2.95,4.44,5.49,5.97,5.86,5.24,4.29,3.21,2.18,1.31,0.65,0.13,0.30,0.74,1.21,1.71,2.18,2.55,2.75,2.71,2.47,2.07,1.63,1.28,1.07,1.02,
1.90,2.66,3.24,3.71,4.11,4.36,4.31,3.75,2.54,0.62,1.88,4.63,7.16,8.91,9.40,8.26,5.43,1.18,3.91,9.00,13.17,15.65,15.91,13.84,9.73,4.14,2.18,8.44,13.83,17.61,19.20,18.28,14.87,9.36,2.42,5.01,11.92,17.31,20.41,20.77,18.35,13.51,6.94,0.44,7.63,13.68,17.83,19.62,18.95,16.10,11.64,6.31,0.88,3.98,7.82,10.39,11.68,11.81,11.00,9.52,7.64,5.58,3.52,1.55,0.25,1.88,3.37,4.72,5.93,6.98,7.79,8.24,8.21,7.58,6.29,4.34,1.85,0.97,3.84,6.45,8.54,9.92,10.46,10.19,9.18,7.56,5.50,3.14,0.60,1.98,4.49,6.77,8.66,10.02,10.72,10.68,9.86,8.28,6.07,3.40,0.50,2.36,4.91,6.94,8.32,8.97,8.93,8.30,7.24,5.92,4.49,3.05,1.67,0.35,0.92,2.14,3.28,4.30,5.18,5.88,6.37,6.65,6.69,6.47,5.96,5.14,3.97,2.45,
1.78,0.51,0.96,2.46,3.82,4.86,5.46,5.53,5.03,3.99,2.51,0.72,1.20,3.06,4.66,5.81,6.38,6.28,5.49,4.10,2.27,0.20,1.83,3.58,4.81,5.40,5.31,4.61,3.49,2.20,0.97,0.01,0.66,0.96,1.01,0.89,0.75,0.67,0.73,0.95,1.28,1.68,2.08,2.40,2.59,2.61,2.43,2.08,1.59,1.04,0.50,0.01,0.42,0.81,1.21,1.66,2.20,2.83,3.48,4.06,4.44,4.49,4.10,3.24,1.94,0.33,1.41,3.07,4.46,5.41,5.82,5.64,4.94,3.79,2.35,0.80,0.70,1.98,2.91,3.44,3.60,3.44,3.04,2.49,1.84,1.12,0.35,0.40,1.06,1.51,1.65,1.44,0.91,0.16,0.69,1.46,1.96,2.06,1.66,0.75,0.57,2.11,3.62,4.81,5.42,5.25,4.24,2.47,0.16,2.31,4.54,6.11,6.73,6.23,4.64,2.18,0.79,3.79,6.31,7.89,8.16,6.97,4.40,0.76,3.44,7.57,10.95,13.00,
8.13,6.33,3.81,0.77,2.48,5.62,8.36,10.50,11.89,12.48,12.24,11.19,9.37,6.86,3.80,0.34,3.31,6.89,10.15,12.80,14.57,15.24,14.68,12.86,9.89,6.00,1.50,3.21,7.70,11.55,14.36,15.81,15.71,14.06,11.04,6.99,2.38,2.26,6.41,9.62,11.58,12.13,11.31,9.33,6.54,3.34,0.17,2.59,4.63,5.76,5.91,5.19,3.78,2.02,0.24,1.18,1.98,2.01,1.29,0.02,1.45,2.70,3.37,3.25,2.34,0.82,0.94,2.52,3.55,3.77,3.12,1.74,0.07,1.88,3.25,3.83,3.41,1.99,0.22,2.81,5.30,7.20,8.07,7.66,5.93,3.07,0.50,4.24,7.58,10.01,11.16,10.87,9.21,6.45,3.02,0.58,3.85,6.37,7.88,8.30,7.75,6.50,4.88,3.21,1.74,0.61,0.18,0.75,1.25,1.81,2.53,3.39,4.27,5.00,5.37,5.23,4.49,3.17,1.39,0.62,2.60,4.27,5.41,5.88,5.66,4.85,3.59,2.06,
3.44,3.18,2.61,1.69,0.45,1.06,2.70,4.28,5.58,6.41,6.59,6.02,4.68,2.70,0.32,2.17,4.45,6.24,7.34,7.62,7.07,5.75,3.85,1.61,0.67,2.68,4.19,5.05,5.25,4.88,4.12,3.17,2.19,1.31,0.59,0.04,0.39,0.74,1.07,1.40,1.72,1.98,2.10,2.03,1.76,1.36,0.93,0.58,0.41,0.47,0.78,1.27,1.84,2.35,2.64,2.54,1.94,0.79,0.85,2.81,4.84,6.64,7.92,8.44,8.04,6.71,4.55,1.81,1.19,4.06,6.46,8.11,8.87,8.70,7.67,5.97,3.88,1.70,0.29,1.83,2.81,3.21,3.11,2.69,2.18,1.78,1.64,1.85,2.37,3.09,3.81,4.33,4.44,3.99,2.95,1.36,0.61,2.73,4.73,6.37,7.44,7.84,7.56,6.68,5.37,3.79,2.09,0.38,1.29,2.91,4.47,5.93,7.20,8.14,8.61,8.46,7.61,6.09,4.03,1.61,0.90,3.25,5.20,6.60,7.39,7.56,7.18,6.34,
1.91,0.44,2.63,4.46,5.74,6.38,6.28,5.45,3.93,1.85,0.58,3.05,5.23,6.75,7.36,6.93,5.50,3.26,0.53,2.30,4.79,6.59,7.39,7.10,5.79,3.68,1.15,1.38,3.54,4.99,5.58,5.27,4.20,2.63,0.83,0.88,2.25,3.10,3.35,3.03,2.29,1.30,0.24,0.75,1.59,2.24,2.65,2.84,2.76,2.41,1.78,0.90,0.17,1.33,2.46,3.44,4.14,4.48,4.38,3.83,2.89,1.63,0.21,1.18,2.35,3.10,3.37,3.17,2.65,2.02,1.52,1.33,1.50,1.99,2.62,3.16,3.39,3.10,2.22,0.75,1.17,3.32,5.41,7.13,8.20,8.41,7.66,6.01,3.63,0.81,2.11,4.74,6.74,7.86,8.00,7.22,5.70,3.68,1.49,0.60,2.34,3.58,4.25,4.36,3.98,3.23,2.24,1.15,0.10,0.83,1.56,2.09,2.39,2.45,2.28,1.86,1.22,0.41,0.49,1.37,2.09,2.53,2.60,2.28,1.63,0.79,0.11,0.91,
3.27,3.91,4.35,4.57,4.55,4.24,3.61,2.67,1.43,0.03,1.59,3.10,4.39,5.30,5.70,5.49,4.66,3.25,1.38,0.75,2.93,4.89,6.42,7.29,7.36,6.58,4.96,2.63,0.18,3.18,6.02,8.36,9.87,10.35,9.69,7.92,5.19,1.77,1.99,5.65,8.77,10.92,11.81,11.33,9.57,6.79,3.40,0.14,3.38,5.94,7.59,8.23,7.93,6.90,5.40,3.72,2.09,0.69,0.41,1.21,1.80,2.27,2.69,3.12,3.53,3.87,4.04,3.93,3.46,2.61,1.45,0.13,1.15,2.22,2.96,3.34,3.42,3.32,3.14,2.94,2.74,2.48,2.09,1.53,0.76,0.17,1.18,2.15,2.96,3.55,3.90,4.06,4.14,4.20,4.29,4.35,4.21,3.68,2.55,0.74,1.73,4.66,7.73,10.50,12.48,13.27,12.61,10.45,6.98,2.59,2.16,6.65,10.32,12.78,13.82,13.47,11.96,9.62,6.84,3.96,1.23,1.17,3.17,4.77,5.95,6.76,7.22,7.38,
6.55,5.51,3.63,1.08,1.80,4.57,6.81,8.15,8.40,7.57,5.81,3.43,0.80,1.65,3.54,4.61,4.73,4.00,2.65,1.06,0.42,1.44,1.80,1.46,0.52,0.77,2.11,3.19,3.77,3.71,2.98,1.69,0.04,1.69,3.21,4.30,4.82,4.72,4.06,2.98,1.68,0.34,0.84,1.74,2.25,2.37,2.17,1.73,1.18,0.61,0.10,0.32,0.62,0.75,0.67,0.36,0.20,0.96,1.84,2.70,3.37,3.72,3.60,2.95,1.78,0.18,1.70,3.62,5.34,6.60,7.18,6.95,5.85,4.01,1.64,0.91,3.26,5.06,6.07,6.20,5.53,4.28,2.78,1.35,0.29,0.26,0.28,0.09,0.60,0.97,0.96,0.46,0.54,1.94,3.52,5.01,6.14,6.67,6.47,5.50,3.84,1.68,0.68,2.91,4.68,5.78,6.11,5.75,4.88,3.76,2.66,1.77,1.22,0.98,0.96,0.99,0.88,0.49,0.24,1.30,2.58,3.93,5.13,5.99,6.32,6.01,5.02,3.43,
3.10,2.48,1.73,0.86,0.06,0.85,1.26,1.02,0.06,1.99,4.55,7.31,9.66,10.97,10.70,8.55,4.49,1.11,7.61,14.12,19.65,23.30,24.39,22.58,17.96,11.03,2.65,6.07,14.03,20.23,24.01,25.06,23.49,19.75,14.51,8.51,2.45,3.10,7.74,11.20,13.39,14.33,14.11,12.95,11.05,8.65,6.00,3.30,0.74,1.54,3.43,4.87,5.85,6.38,6.50,6.26,5.74,5.02,4.18,3.28,2.39,1.52,0.68,0.16,1.02,1.90,2.75,3.51,4.11,4.49,4.59,4.38,3.86,3.03,1.95,0.67,0.68,1.96,3.01,3.70,3.94,3.72,3.09,2.18,1.15,0.18,0.56,0.99,1.08,0.89,0.56,0.23,0.05,0.10,0.40,0.91,1.52,2.10,2.48,2.52,2.16,1.42,0.38,0.82,2.00,3.03,3.78,4.19,4.24,3.92,3.27,2.32,1.10,0.33,1.89,3.48,4.95,6.16,6.95,7.18,6.72,5.53,3.66,1.21,1.60,4.48,7.12,9.20,
4.06,5.53,6.44,6.92,7.07,6.88,6.16,4.69,2.28,1.04,5.02,9.12,12.64,14.81,15.02,12.91,8.49,2.20,5.18,12.63,19.04,23.41,25.00,23.48,18.99,12.09,3.70,5.08,13.12,19.42,23.30,24.43,22.89,19.11,13.79,7.76,1.85,3.28,7.20,9.74,10.97,11.20,10.85,10.37,10.04,9.89,9.69,9.03,7.47,4.74,0.81,4.01,9.12,13.72,17.02,18.35,17.39,14.20,9.20,3.13,3.16,8.77,12.97,15.27,15.50,13.82,10.67,6.66,2.49,1.20,3.95,5.52,5.93,5.43,4.37,3.15,2.07,1.36,1.08,1.20,1.62,2.16,2.61,2.80,2.63,2.08,1.20,0.14,0.93,1.87,2.53,2.86,2.89,2.69,2.41,2.16,2.04,2.11,2.34,2.62,2.81,2.77,2.37,1.57,0.41,1.02,2.55,4.01,5.23,6.05,6.38,6.18,5.49,4.40,3.06,1.63,0.23,1.06,2.22,3.24,4.13,4.89,5.50,5.91,6.07,5.92,5.44,4.61,
3.47,5.69,6.79,6.44,4.68,1.95,0.99,3.28,4.16,3.22,0.49,3.52,7.94,11.70,13.79,13.45,10.40,4.86,2.42,10.32,17.56,22.92,25.48,24.78,20.86,14.29,6.02,2.78,10.92,17.38,21.45,22.80,21.52,18.07,13.14,7.56,2.09,2.59,6.05,8.12,8.83,8.45,7.31,5.83,4.39,3.31,2.77,2.83,3.35,4.08,4.64,4.68,3.91,2.22,0.32,3.40,6.54,9.20,10.87,11.22,10.12,7.71,4.36,0.56,3.12,6.13,8.08,8.76,8.21,6.67,4.52,2.20,0.16,1.28,1.94,1.81,1.07,0.01,0.99,1.60,1.56,0.79,0.61,2.40,4.23,5.73,6.55,6.49,5.48,3.63,1.20,1.46,3.94,5.89,7.02,7.21,6.47,4.92,2.82,0.46,1.79,3.63,4.81,5.22,4.89,3.97,2.69,1.28,0.05,1.17,2.01,2.58,2.90,3.00,2.91,2.64,2.15,1.45,0.52,0.56,1.64,2.56,3.13,3.21,2.75,1.79,0.50,0.86,
2.24,2.16,1.51,0.37,1.05,2.42,3.35,3.50,2.68,0.93,1.51,4.18,6.52,7.98,8.16,6.87,4.23,0.62,3.37,7.08,9.88,11.34,11.21,9.53,6.56,2.73,1.39,5.24,8.33,10.30,10.95,10.28,8.41,5.64,2.36,0.99,3.98,6.28,7.70,8.19,7.82,6.71,5.04,2.97,0.68,1.64,3.80,5.66,7.04,7.81,7.87,7.14,5.61,3.32,0.44,2.80,6.02,8.80,10.72,11.43,10.79,8.82,5.76,2.01,1.97,5.67,8.66,10.62,11.37,10.89,9.33,6.93,4.04,1.01,1.83,4.21,5.93,6.90,7.13,6.72,5.84,4.69,3.45,2.24,1.10,0.07,0.88,1.75,2.55,3.27,3.87,4.29,4.47,4.35,3.88,3.04,1.88,0.49,1.00,2.42,3.62,4.48,4.94,4.95,4.54,3.75,2.64,1.32,0.13,1.58,2.91,4.00,4.76,5.12,5.07,4.60,3.75,2.56,1.08,0.58,2.31,3.93,5.23,6.00,6.08,5.40,4.01,2.06,
